HTTP/2 200 OK
Date: Wed, 01 Oct 2025 01:30:57 GMT
Content-Type: application/json
Server: cloudflare
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Vary: Accept-Encoding
X-App-Trace-Id: kv97yd5249
X-Robots-Tag: noindex,nofollow
X-Module-Id: WTHDRW3
X-Elapsed-Time: 13
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS
Access-Control-Allow-Headers: Merchant,Authorization,DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type
Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval' data: https:; connect-src 'self' data: https: wss:; worker-src blob: https:; img-src 'self' data: https: blob:; frame-src 'self' https: kbzpay: wavepay:;
X-Frame-Options: SAMEORIGIN
Cache-Control: no-cache
Cf-Cache-Status: DYNAMIC
Strict-Transport-Security: max-age=0
X-Content-Type-Options: nosniff
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=9bMbTUYkmzv%2BDXPnPYqeEoiMZpqFcNSmjDJJvkFLYh9kDxPw3rMchOXbo2Y2VSJD4TE8s5uBYdwII%2BsQoyuKzxSFwWfD%2Bq%2BEFjXggLQz"}]}
Cf-Ray: 9878329b9ef6f219-GRU

