HTTP/2 200 OK
Date: Wed, 01 Oct 2025 01:32:42 GMT
Content-Type: application/json
Server: cloudflare
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Vary: Accept-Encoding
X-App-Trace-Id: 5z5jfhc249
X-Robots-Tag: noindex,nofollow
X-Module-Id: WTHDRW3
X-Elapsed-Time: 20
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS
Access-Control-Allow-Headers: Merchant,Authorization,DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type
Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval' data: https:; connect-src 'self' data: https: wss:; worker-src blob: https:; img-src 'self' data: https: blob:; frame-src 'self' https: kbzpay: wavepay:;
X-Frame-Options: SAMEORIGIN
Cache-Control: no-cache
Cf-Cache-Status: DYNAMIC
Strict-Transport-Security: max-age=0
X-Content-Type-Options: nosniff
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=GZjnwqLY29i4nEH2jv%2FpCHa3goAYywP%2BHKIinQomMuJ%2Fkg2MLBPq3EuJQTbaTF1pE4FoBmLg8Zx%2FOHQxEUYxYbre0RMjgdZOLQLVfA%3D%3D"}]}
Cf-Ray: 98783529fd53ba31-GIG

